abs 2.4.4-2
vi 1:070224-1
vicious 2.1.3-2
vifm 0.8-1
virtualbox 5.0.2-1
virtualbox-ext-oracle 5.0.2-1
virtualbox-host-dkms 5.0.2-1
vlan 1.9-3
vlc 2.2.1-6
w3m 0.5.3-8
wget 1.16.3-1
wgetpaste 2.26-1
which 2.21-1
whois 5.2.7-1
wine 1.7.51-1
wine-mono 4.5.6-1
wine_gecko 2.40-1
winetricks 20150706-1
wireshark-cli 1.12.7-1
wireshark-gtk 1.12.7-1
wmctrl 1.07-4
wpa_supplicant 1:2.3-1
wqy-microhei 0.2.0_beta-7
wqy-zenhei 0.9.45-5
wtf 20071004-5
xawtv 3.103-1
xbindkeys 1.8.6-1
xcape 1.1-1
xclip 0.12-4
xcompmgr 1.1.7-1
xdotool 3.20150503.1-1
xeroxprtdrv 5.15.551.3277-4
xf86-input-joystick 1.6.2-5
xf86-input-synaptics 1.8.2-2
xf86-video-intel 1:2.99.917+381+g5772556-1
xfce4-appfinder 4.12.0-1
xfce4-mixer 4.11.0-2
xfce4-panel 4.12.0-1
xfce4-power-manager 1.4.4-1
xfce4-session 4.12.1-2
xfce4-settings 4.12.0-3
xfce4-terminal 0.6.3-2
xfconf 4.12.0-2
xfdesktop 4.12.3-1
xfsprogs 3.2.4-1
xfwm4 4.12.3-1
xfwm4-themes 4.10.0-2
xmlstarlet 1.6.1-1
xorg-luit 1.1.1-2
xorg-server 1.17.2-4
xorg-server-utils 7.6-4
xorg-server-xephyr 1.17.2-4
xorg-smproxy 1.0.6-1
xorg-utils 7.6-9
xorg-x11perf 1.6.0-1
xorg-xauth 1.0.9-1
xorg-xcursorgen 1.0.6-1
xorg-xdpyinfo 1.3.2-1
xorg-xdriinfo 1.0.5-1
xorg-xev 1.2.2-1
xorg-xkbevd 1.1.4-1
xorg-xkbutils 1.0.4-2
xorg-xkill 1.0.4-1
xorg-xlsatoms 1.1.2-1
xorg-xlsclients 1.1.3-1
xorg-xpr 1.0.4-2
xorg-xprop 1.2.2-1
xorg-xvinfo 1.1.3-1
xorg-xwd 1.0.6-1
xorg-xwininfo 1.1.3-1
xorg-xwud 1.0.4-2
xosd 2.2.14-8
xterm 320-1
yajl 2.1.0-1
ydcv 0.3.6-1
you-get-git 0.3.34.20150911-1
youtube-dl 2015.08.28-1
zbar 0.10-5
zeal-git 0.1.1.117.g5fdc036-1
zip 3.0-6
zsh 5.1.1-1
hplip
gist
lshw
redshift
gource
r
expect
colordiff
colorgcc
npm
slock
strace
llvm
lsof
lostfiles
swig
cython
bazel
robomongo
